Date,Open,High,Low,Close,Adj Close,Volume
2025-05-09,43.0,43.0,41.0,41.0,41.0,74800.0
2025-05-14,41.0,44.0,41.0,43.0,43.0,957300.0
2025-05-15,44.0,44.0,44.0,44.0,44.0,148300.0
2025-05-16,43.0,43.0,42.0,42.0,42.0,683500.0
2025-05-19,40.0,40.0,38.0,38.0,38.0,880400.0
2025-05-20,37.0,37.0,37.0,37.0,37.0,139200.0
2025-05-21,37.0,37.0,35.0,35.0,35.0,493200.0
2025-05-22,34.0,34.0,34.0,34.0,34.0,732600.0
2025-05-23,34.0,34.0,34.0,34.0,34.0,1076300.0
2025-05-26,34.0,34.0,32.0,32.0,32.0,179900.0
2025-05-27,32.0,32.0,32.0,32.0,32.0,58400.0
2025-05-28,32.0,32.0,32.0,32.0,32.0,339200.0
2025-06-02,32.0,32.0,30.0,30.0,30.0,148800.0
2025-06-03,29.0,29.0,29.0,29.0,29.0,128000.0
2025-06-04,27.0,27.0,27.0,27.0,27.0,434200.0
2025-06-05,26.0,28.0,25.0,28.0,28.0,6529800.0
2025-06-10,30.0,30.0,30.0,30.0,30.0,952600.0
2025-06-11,33.0,33.0,33.0,33.0,33.0,962200.0
2025-06-12,36.0,36.0,36.0,36.0,36.0,239700.0
2025-06-13,39.0,39.0,39.0,39.0,39.0,1225400.0
2025-06-16,40.0,42.0,40.0,42.0,42.0,3722400.0
2025-06-17,46.0,46.0,46.0,46.0,46.0,1773500.0
2025-06-18,50.0,50.0,43.0,43.0,43.0,4373700.0
2025-06-19,40.0,41.0,40.0,41.0,41.0,904700.0
2025-06-20,41.0,42.0,41.0,42.0,42.0,288400.0
2025-06-23,46.0,46.0,46.0,46.0,46.0,726200.0
2025-06-24,50.0,50.0,50.0,50.0,50.0,5209900.0
2025-06-25,55.0,55.0,55.0,55.0,55.0,4914500.0
2025-06-26,60.0,60.0,59.0,60.0,60.0,25128600.0
2025-06-30,57.0,57.0,55.0,55.0,55.0,1265300.0
2025-07-01,52.0,52.0,50.0,50.0,50.0,133200.0
2025-07-02,51.0,53.0,51.0,52.0,52.0,1125600.0
2025-07-03,57.0,57.0,57.0,57.0,57.0,3292000.0
2025-07-04,57.0,57.0,57.0,57.0,57.0,649600.0
2025-07-07,57.0,57.0,57.0,57.0,57.0,4503700.0
2025-07-08,57.0,58.0,57.0,58.0,58.0,201300.0
2025-07-09,60.0,60.0,58.0,60.0,60.0,1093200.0
2025-07-10,60.0,61.0,60.0,61.0,61.0,2280300.0
2025-07-11,62.0,63.0,62.0,63.0,63.0,2361400.0
2025-07-14,63.0,63.0,63.0,63.0,63.0,1379300.0
2025-07-15,63.0,63.0,63.0,63.0,63.0,1360500.0
2025-07-16,63.0,63.0,63.0,63.0,63.0,1143100.0
2025-07-17,64.0,64.0,64.0,64.0,64.0,2204200.0
2025-07-18,65.0,65.0,65.0,65.0,65.0,2844000.0
2025-07-21,71.0,71.0,71.0,71.0,71.0,10197300.0
2025-07-22,78.0,78.0,78.0,78.0,78.0,9667700.0
2025-07-23,85.0,85.0,85.0,85.0,85.0,12947200.0
2025-07-24,93.0,93.0,93.0,93.0,93.0,59044900.0
2025-07-25,102.0,102.0,102.0,102.0,102.0,14107400.0
2025-07-28,112.0,112.0,112.0,112.0,112.0,12790600.0
2025-07-29,112.0,112.0,112.0,112.0,112.0,0.0
2025-07-30,123.0,123.0,123.0,123.0,123.0,35180000.0
2025-07-31,123.0,123.0,123.0,123.0,123.0,0.0
2025-08-01,123.0,123.0,123.0,123.0,123.0,0.0
2025-08-04,123.0,123.0,123.0,123.0,123.0,0.0
2025-08-05,123.0,123.0,123.0,123.0,123.0,0.0
2025-08-06,123.0,123.0,123.0,123.0,123.0,0.0
2025-08-07,123.0,123.0,123.0,123.0,123.0,0.0
2025-08-08,123.0,123.0,123.0,123.0,123.0,0.0
