Datetime,Open,High,Low,Close,Adj Close,Volume
2025-08-11 09:00:00+07:00,59.0,59.0,59.0,59.0,59.0,0.0
2025-08-11 09:01:00+07:00,,,,,,
2025-08-11 09:02:00+07:00,,,,,,
2025-08-11 09:03:00+07:00,59.0,59.0,59.0,59.0,59.0,700.0
2025-08-11 09:04:00+07:00,60.0,60.0,60.0,60.0,60.0,9400.0
2025-08-11 09:05:00+07:00,,,,,,
2025-08-11 09:06:00+07:00,59.0,59.0,59.0,59.0,59.0,309000.0
2025-08-11 09:07:00+07:00,,,,,,
2025-08-11 09:08:00+07:00,59.0,59.0,59.0,59.0,59.0,0.0
2025-08-11 09:09:00+07:00,59.0,59.0,59.0,59.0,59.0,27100.0
2025-08-11 09:10:00+07:00,59.0,60.0,59.0,60.0,60.0,5000.0
2025-08-11 09:11:00+07:00,60.0,60.0,60.0,60.0,60.0,14300.0
2025-08-11 09:12:00+07:00,59.0,59.0,59.0,59.0,59.0,42700.0
2025-08-11 09:13:00+07:00,60.0,60.0,59.0,59.0,59.0,26100.0
2025-08-11 09:14:00+07:00,,,,,,
2025-08-11 09:15:00+07:00,,,,,,
2025-08-11 09:16:00+07:00,60.0,60.0,60.0,60.0,60.0,45500.0
2025-08-11 09:17:00+07:00,60.0,60.0,60.0,60.0,60.0,15100.0
2025-08-11 09:18:00+07:00,60.0,60.0,60.0,60.0,60.0,19500.0
2025-08-11 09:19:00+07:00,60.0,60.0,60.0,60.0,60.0,100200.0
2025-08-11 09:20:00+07:00,60.0,60.0,60.0,60.0,60.0,54100.0
2025-08-11 09:21:00+07:00,60.0,61.0,60.0,61.0,61.0,93100.0
2025-08-11 09:22:00+07:00,61.0,61.0,61.0,61.0,61.0,181300.0
2025-08-11 09:23:00+07:00,61.0,62.0,61.0,61.0,61.0,97800.0
2025-08-11 09:24:00+07:00,62.0,63.0,62.0,63.0,63.0,337900.0
2025-08-11 09:25:00+07:00,62.0,62.0,62.0,62.0,62.0,56400.0
2025-08-11 09:26:00+07:00,61.0,62.0,60.0,62.0,62.0,156700.0
2025-08-11 09:27:00+07:00,62.0,62.0,61.0,62.0,62.0,4900.0
2025-08-11 09:28:00+07:00,62.0,62.0,60.0,61.0,61.0,79500.0
2025-08-11 09:29:00+07:00,61.0,61.0,61.0,61.0,61.0,14700.0
2025-08-11 09:30:00+07:00,60.0,60.0,60.0,60.0,60.0,0.0
2025-08-11 09:31:00+07:00,60.0,60.0,60.0,60.0,60.0,19900.0
2025-08-11 09:32:00+07:00,60.0,60.0,60.0,60.0,60.0,305200.0
2025-08-11 09:33:00+07:00,59.0,60.0,59.0,60.0,60.0,24100.0
2025-08-11 09:34:00+07:00,,,,,,
2025-08-11 09:35:00+07:00,60.0,60.0,60.0,60.0,60.0,200.0
2025-08-11 09:36:00+07:00,60.0,60.0,60.0,60.0,60.0,900.0
2025-08-11 09:37:00+07:00,60.0,60.0,59.0,59.0,59.0,13700.0
2025-08-11 09:38:00+07:00,,,,,,
2025-08-11 09:39:00+07:00,,,,,,
2025-08-11 09:40:00+07:00,,,,,,
2025-08-11 09:41:00+07:00,59.0,59.0,59.0,59.0,59.0,24900.0
2025-08-11 09:42:00+07:00,59.0,59.0,59.0,59.0,59.0,9000.0
2025-08-11 09:43:00+07:00,59.0,59.0,59.0,59.0,59.0,13900.0
2025-08-11 09:44:00+07:00,59.0,59.0,59.0,59.0,59.0,2000.0
2025-08-11 09:45:00+07:00,59.0,59.0,59.0,59.0,59.0,7500.0
2025-08-11 09:46:00+07:00,,,,,,
2025-08-11 09:47:00+07:00,59.0,59.0,59.0,59.0,59.0,278000.0
2025-08-11 09:48:00+07:00,60.0,60.0,60.0,60.0,60.0,0.0
2025-08-11 09:49:00+07:00,60.0,60.0,60.0,60.0,60.0,400.0
2025-08-11 09:50:00+07:00,59.0,59.0,59.0,59.0,59.0,44000.0
2025-08-11 09:51:00+07:00,59.0,59.0,59.0,59.0,59.0,19400.0
2025-08-11 09:52:00+07:00,,,,,,
2025-08-11 09:53:00+07:00,59.0,59.0,59.0,59.0,59.0,0.0
2025-08-11 09:54:00+07:00,59.0,59.0,59.0,59.0,59.0,800.0
2025-08-11 09:55:00+07:00,59.0,59.0,59.0,59.0,59.0,24600.0
2025-08-11 09:56:00+07:00,59.0,59.0,59.0,59.0,59.0,30000.0
2025-08-11 09:57:00+07:00,59.0,59.0,59.0,59.0,59.0,2700.0
2025-08-11 09:58:00+07:00,,,,,,
2025-08-11 09:59:00+07:00,60.0,60.0,60.0,60.0,60.0,13200.0
2025-08-11 10:00:00+07:00,59.0,59.0,59.0,59.0,59.0,8400.0
2025-08-11 10:01:00+07:00,,,,,,
2025-08-11 10:02:00+07:00,59.0,59.0,59.0,59.0,59.0,8900.0
