ticker,status,rows_csv,rows_valid,dup_dt,out_of_session,weekend_rows,min_dt,max_dt,missing_cols,extra_cols,file,na_Open,na_High,na_Low,na_Close,na_Adj Close,na_Volume,error
BPII.JK,OK,2882,2882,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:39:00+07:00,,,emiten/cache_1m/BPII.JK.csv,2827,2827,2827,2827,2827,2827,
BPTR.JK,OK,2911,2911,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:49:00+07:00,,,emiten/cache_1m/BPTR.JK.csv,2563,2563,2563,2563,2563,2563,
BRAM.JK,OK,2882,2882,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:48:00+07:00,,,emiten/cache_1m/BRAM.JK.csv,2786,2786,2786,2786,2786,2786,
BREN.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/BREN.JK.csv,1020,1020,1020,1020,1020,1020,
BRIS.JK,OK,3046,3046,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/BRIS.JK.csv,1043,1043,1043,1043,1043,1043,
BRMS.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/BRMS.JK.csv,1021,1021,1021,1021,1021,1021,
BRNA.JK,OK,2902,2902,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/BRNA.JK.csv,1996,1996,1996,1996,1996,1996,
BRPT.JK,OK,3057,3057,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/BRPT.JK.csv,1020,1020,1020,1020,1020,1020,
BRRC.JK,OK,3016,3016,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/BRRC.JK.csv,1177,1177,1177,1177,1177,1177,
BSBK.JK,OK,2983,2983,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/BSBK.JK.csv,1569,1569,1569,1569,1569,1569,
BSDE.JK,OK,3056,3056,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/BSDE.JK.csv,1185,1185,1185,1185,1185,1185,
BSIM.JK,OK,2898,2898,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/BSIM.JK.csv,2692,2692,2692,2692,2692,2692,
BSML.JK,OK,2939,2939,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/BSML.JK.csv,2115,2115,2115,2115,2115,2115,
BSSR.JK,OK,2961,2961,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:56:00+07:00,,,emiten/cache_1m/BSSR.JK.csv,1957,1957,1957,1957,1957,1957,
BSWD.JK,OK,2877,2877,0,0,0,2025-08-11 09:00:00+07:00,2025-08-19 15:50:00+07:00,,,emiten/cache_1m/BSWD.JK.csv,2877,2877,2877,2877,2877,2877,
BTON.JK,OK,2879,2879,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:17:00+07:00,,,emiten/cache_1m/BTON.JK.csv,2846,2846,2846,2846,2846,2846,
BTPN.JK,OK,2884,2884,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:58:00+07:00,,,emiten/cache_1m/BTPN.JK.csv,2749,2749,2749,2749,2749,2749,
BTPS.JK,OK,3013,3013,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:59:00+07:00,,,emiten/cache_1m/BTPS.JK.csv,1107,1107,1107,1107,1107,1107,
BUAH.JK,OK,2923,2923,0,0,0,2025-08-11 09:00:00+07:00,2025-08-20 11:54:00+07:00,,,emiten/cache_1m/BUAH.JK.csv,2443,2443,2443,2443,2443,2443,
